Frequency(Hz),Return Loss(dB),Phase(deg),Rs,SWR,Xs,|Z|,Theta
168495168,-1.48,113.4,6.1,11.75,32.5,33.1,79.4
168672160,-1.49,113.15,6.1,11.72,32.7,33.2,79.4
168849150,-1.48,113.01,6.1,11.74,32.7,33.3,79.4
169026140,-1.48,112.8,6.1,11.77,32.9,33.4,79.5
169203132,-1.48,112.45,6.1,11.8,33.1,33.7,79.5
169380122,-1.48,112.24,6.1,11.81,33.2,33.8,79.6
169557112,-1.48,112.07,6.2,11.78,33.3,33.9,79.5
169734104,-1.5,111.82,6.3,11.59,33.5,34.1,79.4
169911094,-1.51,111.63,6.3,11.52,33.6,34.2,79.3
170088084,-1.51,111.47,6.3,11.52,33.7,34.3,79.4
170265076,-1.52,111.26,6.4,11.49,33.8,34.4,79.3
170442066,-1.52,111.03,6.4,11.45,34,34.6,79.3
170619056,-1.53,110.8,6.5,11.38,34.1,34.7,79.3
170796048,-1.53,110.55,6.5,11.35,34.3,34.9,79.3
170973038,-1.54,110.33,6.5,11.34,34.4,35,79.3
171150028,-1.52,110.12,6.5,11.46,34.5,35.1,79.4
171327020,-1.53,109.87,6.5,11.41,34.7,35.3,79.4
171504010,-1.54,109.63,6.6,11.29,34.8,35.5,79.3
171681000,-1.55,109.45,6.6,11.24,34.9,35.6,79.2
171857992,-1.55,109.24,6.7,11.2,35.1,35.7,79.2
172034982,-1.56,108.96,6.7,11.14,35.3,35.9,79.2
172211972,-1.57,108.73,6.8,11.08,35.4,36,79.1
172388964,-1.57,108.48,6.8,11.1,35.6,36.2,79.2
172565954,-1.55,108.2,6.8,11.24,35.8,36.4,79.3
172742944,-1.55,108.06,6.8,11.25,35.9,36.5,79.3
172919936,-1.55,107.9,6.8,11.22,36,36.6,79.3
173096926,-1.57,107.56,6.9,11.12,36.2,36.8,79.2
173273916,-1.57,107.34,6.9,11.12,36.3,37,79.2
173450908,-1.56,107.17,6.9,11.16,36.4,37.1,79.3
173627898,-1.56,106.89,6.9,11.13,36.6,37.3,79.3
173804888,-1.56,106.64,6.9,11.17,36.8,37.4,79.3
173981880,-1.54,106.43,6.9,11.28,36.9,37.6,79.5
174158870,-1.57,106.23,7,11.06,37,37.7,79.2
174335860,-1.6,105.97,7.1,10.92,37.2,37.9,79.1
174512852,-1.59,105.57,7.1,10.98,37.5,38.2,79.2
174689842,-1.58,105.28,7.1,11.05,37.7,38.3,79.3
174866832,-1.57,105.04,7.1,11.09,37.8,38.5,79.3
175043824,-1.59,104.84,7.2,10.98,38,38.6,79.2
175220814,-1.6,104.62,7.3,10.92,38.1,38.8,79.2
175397804,-1.6,104.37,7.3,10.91,38.3,39,79.2
175574796,-1.6,104.08,7.3,10.92,38.5,39.2,79.2
175751786,-1.6,103.86,7.4,10.91,38.6,39.3,79.2
175928776,-1.6,103.7,7.4,10.89,38.7,39.4,79.2
176105768,-1.6,103.48,7.4,10.87,38.9,39.6,79.2
176282758,-1.61,103.19,7.5,10.82,39.1,39.8,79.2
176459748,-1.62,102.89,7.5,10.77,39.3,40,79.1
176636740,-1.61,102.68,7.5,10.81,39.4,40.2,79.2
176813730,-1.6,102.48,7.5,10.87,39.6,40.3,79.2
176990720,-1.62,102.17,7.6,10.77,39.8,40.5,79.2
177167712,-1.62,101.88,7.7,10.78,40,40.7,79.2
177344702,-1.61,101.66,7.7,10.81,40.2,40.9,79.2
177521692,-1.63,101.39,7.8,10.68,40.3,41.1,79.1
177698684,-1.64,101.11,7.8,10.65,40.5,41.3,79.1
177875674,-1.62,100.78,7.8,10.74,40.8,41.5,79.2
178052664,-1.62,100.6,7.8,10.74,40.9,41.6,79.2
178229656,-1.62,100.41,7.9,10.72,41,41.8,79.2
178406646,-1.63,100.1,7.9,10.72,41.3,42,79.2
178583636,-1.62,99.82,7.9,10.77,41.5,42.2,79.2
178760628,-1.61,99.55,7.9,10.84,41.7,42.4,79.3
178937618,-1.61,99.3,7.9,10.79,41.9,42.6,79.3
179114608,-1.63,99.07,8,10.71,42,42.8,79.2
179291600,-1.64,98.84,8.1,10.6,42.2,42.9,79.1
179468590,-1.63,98.64,8.1,10.69,42.3,43.1,79.2
179645580,-1.62,98.4,8.1,10.73,42.5,43.3,79.2
179822572,-1.64,98.09,8.2,10.64,42.7,43.5,79.2
179999562,-1.64,97.84,8.2,10.62,42.9,43.7,79.1
180176552,-1.63,97.6,8.2,10.66,43.1,43.9,79.2
180353544,-1.61,97.34,8.2,10.79,43.3,44.1,79.3
180530534,-1.63,97.06,8.3,10.68,43.5,44.3,79.2
180707524,-1.67,96.8,8.5,10.46,43.7,44.5,79
180884516,-1.65,96.51,8.4,10.56,43.9,44.7,79.1
181061506,-1.64,96.23,8.4,10.61,44.1,44.9,79.2
181238496,-1.65,95.95,8.5,10.59,44.3,45.1,79.2
181415488,-1.67,95.74,8.6,10.45,44.5,45.3,79
181592478,-1.68,95.51,8.7,10.39,44.6,45.5,79
181769468,-1.65,95.11,8.6,10.57,45,45.8,79.1
181946460,-1.65,94.88,8.7,10.55,45.2,46,79.1
182123450,-1.67,94.69,8.8,10.44,45.3,46.1,79
182300440,-1.67,94.5,8.8,10.45,45.4,46.3,79
182477432,-1.66,94.31,8.8,10.47,45.6,46.4,79.1
182654422,-1.66,94.11,8.8,10.49,45.8,46.6,79.1
182831412,-1.66,93.68,8.9,10.5,46.1,46.9,79.1
183008404,-1.66,93.32,9,10.47,46.4,47.2,79.1
183185394,-1.67,93.09,9,10.41,46.6,47.4,79
183362384,-1.66,92.81,9,10.48,46.8,47.6,79.1
183539376,-1.65,92.54,9,10.55,47,47.9,79.2
183716366,-1.66,92.28,9.1,10.49,47.2,48.1,79.1
183893356,-1.66,92.02,9.1,10.49,47.4,48.3,79.1
184070348,-1.66,91.75,9.2,10.51,47.7,48.5,79.1
184247338,-1.67,91.42,9.3,10.45,47.9,48.8,79.1
184424328,-1.67,91.17,9.3,10.42,48.1,49,79
184601320,-1.67,91.01,9.4,10.41,48.2,49.1,79
184778310,-1.68,90.71,9.4,10.39,48.5,49.4,79
184955300,-1.67,90.39,9.4,10.42,48.8,49.7,79
185132292,-1.65,90.01,9.4,10.55,49.1,50,79.2
185309282,-1.66,89.77,9.5,10.51,49.3,50.2,79.1
185486272,-1.67,89.55,9.6,10.45,49.5,50.4,79.1
185663264,-1.66,89.25,9.5,10.52,49.7,50.6,79.1
185840254,-1.66,88.96,9.6,10.51,50,50.9,79.1
186017244,-1.67,88.7,9.7,10.46,50.2,51.1,79.1
186194236,-1.68,88.4,9.8,10.4,50.4,51.4,79
186371226,-1.67,88.15,9.8,10.41,50.7,51.6,79
186548216,-1.66,87.93,9.8,10.51,50.9,51.8,79.1
186725208,-1.66,87.56,9.8,10.51,51.2,52.1,79.1
186902198,-1.67,87.23,10,10.43,51.5,52.4,79
187079188,-1.69,87.03,10.1,10.32,51.6,52.6,78.9
187256180,-1.68,86.73,10.1,10.38,51.9,52.9,79
187433170,-1.66,86.4,10,10.53,52.2,53.2,79.1
187610160,-1.65,86.14,10.1,10.54,52.5,53.4,79.1
187787152,-1.65,85.92,10.1,10.56,52.7,53.6,79.2
187964142,-1.65,85.75,10.1,10.56,52.8,53.8,79.2
188141132,-1.66,85.44,10.2,10.5,53.1,54.1,79.1
188318124,-1.66,85.08,10.3,10.5,53.4,54.4,79.1
188495114,-1.65,84.64,10.3,10.57,53.8,54.8,79.1
188672104,-1.64,84.34,10.3,10.63,54.1,55.1,79.2
188849096,-1.63,84.08,10.3,10.67,54.4,55.4,79.2
189026086,-1.65,83.87,10.5,10.55,54.6,55.6,79.1
189203076,-1.66,83.58,10.6,10.51,54.8,55.8,79.1
189380068,-1.66,83.26,10.7,10.5,55.1,56.1,79
189557058,-1.66,83.08,10.7,10.52,55.3,56.3,79.1
189734048,-1.65,82.8,10.7,10.58,55.6,56.6,79.1
189911040,-1.63,82.42,10.6,10.71,56,57,79.2
190088030,-1.63,82.11,10.7,10.66,56.2,57.3,79.2
190265020,-1.64,81.8,10.9,10.62,56.5,57.6,79.1
190442012,-1.64,81.49,10.9,10.63,56.8,57.9,79.1
190619002,-1.64,81.32,11,10.61,57,58.1,79.1
190795992,-1.65,81.15,11,10.59,57.2,58.2,79.1
190972984,-1.65,80.81,11.1,10.56,57.5,58.6,79
191149974,-1.64,80.46,11.2,10.61,57.9,58.9,79.1
191326964,-1.63,80.12,11.2,10.69,58.2,59.3,79.2
191503956,-1.63,79.78,11.3,10.67,58.6,59.6,79.1
191680946,-1.64,79.48,11.4,10.63,58.8,59.9,79.1
191857936,-1.64,79.2,11.4,10.65,59.1,60.2,79.1
192034928,-1.63,78.92,11.4,10.67,59.4,60.5,79.1
192211918,-1.63,78.63,11.5,10.69,59.7,60.8,79.1
192388908,-1.63,78.32,11.6,10.69,60.1,61.2,79.1
192565900,-1.63,78.09,11.7,10.67,60.3,61.4,79.1
192742890,-1.63,77.88,11.7,10.67,60.5,61.6,79.1
192919880,-1.61,77.57,11.6,10.84,60.9,62,79.2
193096872,-1.6,77.3,11.6,10.89,61.2,62.3,79.2
193273862,-1.61,77.04,11.8,10.81,61.4,62.6,79.2
193450852,-1.62,76.82,11.9,10.78,61.7,62.8,79.1
193627844,-1.61,76.57,11.9,10.82,62,63.1,79.2
193804834,-1.6,76.23,11.9,10.89,62.3,63.5,79.2
193981824,-1.6,75.82,12,10.88,62.8,63.9,79.2
194158816,-1.61,75.4,12.2,10.84,63.2,64.4,79.1
194335806,-1.62,75.14,12.3,10.78,63.5,64.7,79
194512796,-1.61,74.91,12.3,10.84,63.8,65,79.1
194689788,-1.59,74.69,12.2,10.96,64.1,65.2,79.2
194866778,-1.59,74.31,12.3,10.99,64.5,65.7,79.2
195043768,-1.58,73.98,12.3,11.03,64.9,66.1,79.2
195220760,-1.57,73.69,12.4,11.1,65.2,66.4,79.3
195397750,-1.58,73.38,12.6,11,65.6,66.8,79.2
195574740,-1.6,73.12,12.7,10.9,65.8,67.1,79.1
195751732,-1.61,72.96,12.8,10.84,66,67.3,79
195928722,-1.6,72.66,12.9,10.91,66.4,67.6,79
196105712,-1.59,72.35,12.9,10.99,66.8,68,79.1
196282704,-1.58,72.12,12.9,10.99,67,68.3,79.1
196459694,-1.59,71.81,13,10.99,67.4,68.7,79.1
196636684,-1.58,71.47,13.1,10.99,67.8,69.1,79.1
196813676,-1.57,71.11,13.1,11.12,68.3,69.6,79.1
196990666,-1.56,70.8,13.1,11.19,68.7,70,79.2
197167656,-1.55,70.52,13.2,11.22,69.1,70.3,79.2
197344648,-1.56,70.2,13.3,11.19,69.5,70.7,79.2
197521638,-1.56,69.91,13.5,11.14,69.8,71.1,79.1
197698628,-1.56,69.7,13.5,11.15,70.1,71.4,79.1
197875620,-1.55,69.35,13.5,11.23,70.5,71.8,79.1
198052610,-1.54,68.98,13.6,11.31,71,72.3,79.2
198229600,-1.55,68.78,13.7,11.23,71.3,72.6,79.1
198406592,-1.55,68.53,13.8,11.21,71.6,72.9,79.1
198583582,-1.56,68.24,14,11.17,71.9,73.3,79
198760572,-1.56,67.88,14.1,11.18,72.4,73.8,79
198937564,-1.55,67.53,14.2,11.23,72.9,74.3,79
199114554,-1.54,67.21,14.2,11.32,73.4,74.7,79.1
199291544,-1.54,67,14.3,11.29,73.6,75,79
199468536,-1.54,66.76,14.4,11.29,73.9,75.3,79
199734022,-1.53,66.15,14.5,11.39,74.8,76.2,79.1
